Patent No.,issueDate,patAssigneeName
7449464,2014-12-16T04:00:00Z,KUDOS PHARMACEUTICALS LIMITED
7449464,2014-12-16T04:00:00Z,KUDOS PHARMACEUTICALS LIMITED
7449464,2014-12-16T04:00:00Z,KUDOS PHARMACEUTICALS LIMITED
7449464,2014-12-16T04:00:00Z,KUDOS PHARMACEUTICALS LIMITED
8147867 and 8329213,,
7468390; 8101659; 8404744; 8796331; and 8877938,,
8460374,2013-06-11T04:00:00Z,"HEALTHCARE ROYALTY PARTNERS II, L.P."
8008309,1998-07-07T04:00:00Z,"PHARMACYCLICS, INC."
8008309,1998-07-07T04:00:00Z,"PHARMACYCLICS, INC."
8008309,1998-07-07T04:00:00Z,"PHARMACYCLICS, INC."
8008309,1998-07-07T04:00:00Z,"PHARMACYCLICS, INC."
8008309,1998-07-07T04:00:00Z,"PHARMACYCLICS, INC."
8008309,1998-07-07T04:00:00Z,"PHARMACYCLICS, INC."
8008309,1998-07-07T04:00:00Z,"PHARMACYCLICS, INC."
8008309,1998-07-07T04:00:00Z,"PHARMACYCLICS, INC."
8008309,1998-07-07T04:00:00Z,"PHARMACYCLICS, INC."
8008309,1998-07-07T04:00:00Z,"PHARMACYCLICS, INC."
8008309,1998-07-07T04:00:00Z,"PHARMACYCLICS, INC."
6900175,2006-10-03T04:00:00Z,ALLERGAN PHARMACEUTICALS INTERNATIONAL LIMITED
7951797,2014-12-16T04:00:00Z,MERCK SHARP & DOHME LLC
6297375,2001-10-02T05:00:00Z,HOFFMANN-LA ROCHE INC.
RE43431,,
RE43431,,
RE43431,,
7662972,2010-02-16T04:00:00Z,NISSAN CHEMICAL CORPORATION
8188146,0001-01-01T00:00:00Z,AMARIN PHARMACEUTICALS IRELAND LIMITED
6552065; 6833384; and 7067551,,
6888027,2005-05-03T04:00:00Z,SWK FUNDING LLC
6936612 and 7208489,,
7579449,2009-08-25T04:00:00Z,BOEHRINGER INGELHEIM INTERNATIONAL GMBH
7582621,2009-09-01T04:00:00Z,"ANACOR PHARMACEUTICALS, INC."
7854943,2010-12-21T04:00:00Z,IDEXX LABORATORIES
7741476,2010-06-22T04:00:00Z,ALLERGAN INDUSTRIES SAS
7612182 and 7291721,,
8338395,2010-05-18T05:00:00Z,GRÜNENTHAL GMBH
RE43879,2012-12-25T04:00:00Z,PIERRE FABRE MEDICAMENT
7304078,2007-12-04T04:00:00Z,"XSPIRE PHARMA, LLC"
RE44733,2014-01-28T04:00:00Z,MERCK SHARP & DOHME B.V.
8653103; 8741933; and 8846718,,
8653103; 8741933; and 8846718,,
8653103; 8741933; and 8846718,,
8653103; 8741933; and 8846718,,
7151103 and 7420057,,
RE44599 and RE44638,,
7863256,2011-01-04T04:00:00Z,FIDIA FARMACEUTICI S.P.A.
7803839 and 8362002,,
7662365 and 7786133,,
7598350,2009-10-06T04:00:00Z,IMCLONE LLC
7829673,2010-11-09T04:00:00Z,GENMAB A/S
7829673,2010-11-09T04:00:00Z,GENMAB A/S
7829673,2010-11-09T04:00:00Z,GENMAB A/S
7829673,2010-11-09T04:00:00Z,GENMAB A/S
7829673,2010-11-09T04:00:00Z,GENMAB A/S
7829673,2010-11-09T04:00:00Z,GENMAB A/S
7829673,2010-11-09T04:00:00Z,GENMAB A/S
7672727,2021-06-15T04:00:00Z,ARMISTICE CAPITAL MASTER FUND LTD.
6409990,2016-09-13T04:00:00Z,"NAVIDEA BIOPHARMACEUTICALS, INC."
6762180,2005-10-25T04:00:00Z,BOEHRINGER INGELHEIM PHARMA GMBH & CO. KG
6762180,2005-10-25T04:00:00Z,BOEHRINGER INGELHEIM PHARMA GMBH & CO. KG
7767225; 7767700; 7988994; 8383150; and 8420674,,
RE44599 and RE44638,,
and 7993645,,
7608693,2009-10-27T05:00:00Z,"REGENERON PHARMACEUTICALS, INC."
7608693,2009-10-27T05:00:00Z,"REGENERON PHARMACEUTICALS, INC."
8029781,2011-10-04T04:00:00Z,UNIVERSITY OF MEDICINE AND DENTISTRY OF NEW JERSEY
8029781,2011-10-04T04:00:00Z,UNIVERSITY OF MEDICINE AND DENTISTRY OF NEW JERSEY
7799900 and 8562992,,
7041635,2006-05-09T04:00:00Z,"SK BIOSCIENCE CO., LTD"
8779108 and 9493565,,
8779108 and 9493565,,
8779108 and 9493565,,
7803770; 8148333; and 8748382,,
8153768; 8835611; and 8747857,,
8217149,2012-07-10T04:00:00Z,F. HOFFMANN-LA ROCHE AG
8217149,2012-07-10T04:00:00Z,F. HOFFMANN-LA ROCHE AG
7601740; 7659285; and 7732615,,
7767206; 7939070; 8435518; and 8545842,,
8128929,2012-03-06T04:00:00Z,NATIONAL INSTITUTES OF HEALTH - DIRECTOR DEITR
7838638 and 8110191,,
7138371 and 7179617,,
8057541,2011-11-15T04:00:00Z,"REVISION OPTICS, INC."
7582298 and 8568721,,
8765942,2014-07-01T04:00:00Z,PROVEFARM LIFE SOLUTIONS
7041786,0001-01-01T00:00:00Z,"THE BANK OF NEW YORK MELLON, AS NOTES COLLATERAL AGENT"
7138390,2016-01-19T04:00:00Z,"INTERCEPT PHARMACEUTICALS, INC."
9039677,2015-05-26T04:00:00Z,"HERCULES TECHNOLOGY GROWTH CAPITAL, INC."
6612988,2003-09-02T04:00:00Z,"NATIONAL INSTITUTES OF HEALTH (NIH), U.S. DEPT. OF HEALTH AND HUMAN SERVICES (DHHS), U.S. GOVERNMENT"
7971333 and 8323329,,
RE45313,2014-12-30T04:00:00Z,ZP HOLDING SPV K/S
8377880; 8999932; and 9278995,,
7709493,2006-10-10T04:00:00Z,TERSERA THERAPEUTICS LLC
6495541,2002-12-17T04:00:00Z,"AGOURON PHARMACEUTICALS, LLC"
6495541,2002-12-17T04:00:00Z,"AGOURON PHARMACEUTICALS, LLC"
7973031; 8222244; and 8575146,,
7973031; 8222244; and 8575146,,
7807816 and 9018368,,
8039451 and 8168614,,
8071623,2014-12-16T04:00:00Z,MERCK SHARP & DOHME LLC
8071623,2014-12-16T04:00:00Z,MERCK SHARP & DOHME LLC
8071623,2014-12-16T04:00:00Z,MERCK SHARP & DOHME LLC
8076515 and 8283380,,
RE46365,,
7741465,0001-01-01T00:00:00Z,CABARET BIOTECH LTD.
7741465,0001-01-01T00:00:00Z,CABARET BIOTECH LTD.
7741465,0001-01-01T00:00:00Z,CABARET BIOTECH LTD.
7741465,0001-01-01T00:00:00Z,CABARET BIOTECH LTD.
7741465,0001-01-01T00:00:00Z,CABARET BIOTECH LTD.
7741465,0001-01-01T00:00:00Z,CABARET BIOTECH LTD.
7741465,0001-01-01T00:00:00Z,CABARET BIOTECH LTD.
8524733,0001-01-01T00:00:00Z,"AUSPEX PHARMACEUTICALS, INC."
6461665,2002-10-08T04:00:00Z,CARMEDA AB
8911493,2014-12-16T04:00:00Z,EDWARDS LIFESCIENCES CORPORATION
9012462,0001-01-01T00:00:00Z,TAKEDA PHARMACEUTICAL COMPANY LIMITED
9012462,0001-01-01T00:00:00Z,TAKEDA PHARMACEUTICAL COMPANY LIMITED
8324225; 8415355; 8685980; 8962630; and 9416136,,
7728143 and 8252813,,
7728143 and 8252813,,
7399865 and 9211291,,
8029992,2024-01-02T05:00:00Z,"JPMORGAN CHASE BANK, N.A., AS ADMINISTRATIVE AGENT"
6376515; 6835739; 7598276; and 8518977,,
9572856,2017-02-21T04:00:00Z,"THE GEORGE WASHINGTON UNIVERSITY, A CONGRESSIONALLY CHARTERED NOT-FOR-PROFIT CORPORATION"
7939084,2011-05-10T04:00:00Z,GLAXOSMITHKLINE BIOLOGICALS S.A.
8574226,0001-01-01T00:00:00Z,AEGEA MEDICAL INC.
7972376; 8007992; 8357387; and 9029418,,
7917224,2011-03-29T04:00:00Z,MED-EL ELEKTROMEDIZINISCHE GERAETE GMBH
7314618; 7883705; and 9290569,,
7314618; 7883705; and 9290569,,
7314618; 7883705; and 9290569,,
8129343,2012-03-06T04:00:00Z,NOVO NORDISK A/S
9102731,2015-08-11T04:00:00Z,AMGEN INC.
9433688,2016-09-06T05:00:00Z,"NATIONAL INSTITUTES OF HEALTH (NIH), U.S. DEPT. OF HEALTH AND HUMAN SERVICES (DHHS), U.S. GOVERNMENT"
8153590; 8889129; and 9388401,,
7534595 and 7537923,,
8680136,0001-01-01T00:00:00Z,SILICON VALLEY BANK
6784197,2005-06-28T04:00:00Z,UCB BIOPHARMA SRL
6911461,2005-06-28T04:00:00Z,UCB BIOPHARMA SRL
8492416,2005-06-28T04:00:00Z,UCB BIOPHARMA SRL
8937150 and 9586978,,
8937150 and 9586978,,
8629129 and 8957054,,
8293883 and 8404813,,
7179464; 7718175; and 8101185,,
8039627,2011-10-18T04:00:00Z,"NEUROCRINE BIOSCIENCES, INC."
8039627,2011-10-18T04:00:00Z,"NEUROCRINE BIOSCIENCES, INC."
5981826,1999-11-09T04:00:00Z,GEORGIA TECH RESEARCH CORPORATION
6335447,2002-01-01T04:00:00Z,"TOYAMA CHEMICAL CO., LTD."
7867186; 9301875; and 9597230,,
8501439,0001-01-01T00:00:00Z,WACKER CHEMIE AG
6579968 and 6794489,,
6989145 and 7504104,,
9181317 and 9631006,,
8809502; 9580461; and 10072083,,
6400974,0001-01-01T00:00:00Z,"HERCULES CAPITAL, INC."
8816055,2020-06-23T05:00:00Z,TAKEDA PHARMACEUTICAL COMPANY LIMITED
8816055,2020-06-23T05:00:00Z,TAKEDA PHARMACEUTICAL COMPANY LIMITED
6100082,2020-08-25T04:00:00Z,"TRANSMEDICS, INC."
6409767,2002-06-25T04:00:00Z,EUROPEAN FOOT PLATFORM
8606359; 9044609; and 9427583,,
8541448,2013-09-24T04:00:00Z,"ARDELYX, INC."
7737168 and 8124643,,
7737168 and 8124643,,
9314353,2016-04-19T04:00:00Z,VERYAN MEDICAL LIMITED
8260416 and 8311629,,
8207197 and 8486947,,
8207197 and 8486947,,
8153765 and 10342869,,
8153765 and 10342869,,
8153765 and 10342869,,
8785500 and 9592207,,
7592429; 8017120; and 8440193,,
8999996,2015-05-05T04:00:00Z,"WILMINGTON SAVINGS FUND SOCIETY, FSB"
8999996,2015-05-05T04:00:00Z,"WILMINGTON SAVINGS FUND SOCIETY, FSB"
8999996,2015-05-05T04:00:00Z,"WILMINGTON SAVINGS FUND SOCIETY, FSB"
7939519 and 8492441,,
,,
9133461,0001-01-01T00:00:00Z,"ALNYLAM PHARMACEUTICALS, INC."
7893075; 8461169; and 9169250,,
7906111,2011-03-15T04:00:00Z,"TRUSTEES OF THE UNIVERSITY OF PENNSYLVANIA, THE"
8410088,2014-11-25T04:00:00Z,"EPIZYME, INC."
9474517,,
7335364,,
9018210; 10017491; and 10034879,,
9018210; 10017491; and 10034879,,
9238657,2016-01-19T04:00:00Z,"SHIONOGI & CO., LTD."
8895601,2014-11-25T05:00:00Z,ASTEX THERAPEUTICS LTD
8088378; 8545850; and 8691531,,
8088378; 8545850; and 8691531,,
7331499,2008-02-19T04:00:00Z,ALFRED E. MANN FOUNDATION FOR SCIENTIFIC RESEARCH
9084765,0001-01-01T00:00:00Z,"JPMORGAN CHASE BANK, N.A., AS ADMINISTRATIVE AGENT"
8349322 and 9090684,,
6527761 and 7798147,,
8277462 and 8476268,,
8007794,2013-11-19T05:00:00Z,TEVA PHARMACEUTICALS INTERNATIONAL GMBH
8975254,2015-03-10T04:00:00Z,ORION CORPORATION
7528143; 7825246; and 8138199,,
8071643; 8153689; and 9120727,,
8071643 and 8153689,,
"U.S. Patent Nos. 7,838,657; and 8,110,560; from University of Massachusetts, and U.S. Patent Nos. 8,361,977; and 8,980,853 from Biogen MA Inc., and Cold Spring Harbor Laboratory",,
9808537; 10155821; and 10195288,,
9024007; 9994851; 10227590; 10266827; 10421966; and RE47691,,
8377440 and 9556266,,
8334265,2012-12-18T04:00:00Z,CLINUVEL PHARMACEUTICALS LIMITED
9029316,0001-01-01T00:00:00Z,LABORATOIRE FRANÇAIS DU FRACTIONNEMENT ET DES BIOTECHNOLOGIES
7807708; 8227507; and 8470871,,
8142795,2012-03-27T04:00:00Z,SANOFI PASTEUR
8487093,2014-12-16T04:00:00Z,MERCK SHARP & DOHME LLC
8697748 and 9186344,,
8188113 and 8461179,,
8440715,2014-05-20T04:00:00Z,"SK BIOPHARMACEUTICALS CO., LTD."
7999083,2011-08-16T04:00:00Z,"NATIONAL INSTITUTES OF HEALTH (NIH), U.S. DEPT. OF HEALTH AND HUMAN SERVICES (DHHS), U.S. GOVERNMENT"
7763615,2010-07-27T04:00:00Z,"PHARMA MAR, S.A."
,,
9315585,2016-04-19T04:00:00Z,"NATIONAL INSTITUTES OF HEALTH (NIH), U.S. DEPT. OF HEALTH AND HUMAN SERVICES (DHHS), U.S. GOVERNMENT"
8168615,2012-05-01T04:00:00Z,VIIV HEALTHCARE (NO. 4) LIMITED
7572897,,
8039435; 9458195,,
8039435; 9458195,,
8039435; 9458195,,
9745373,2017-08-29T04:00:00Z,ALDERBIO HOLDINGS LLC
8524867; 9803020,,
8802093,2014-08-12T04:00:00Z,"MACROGENICS, INC."
7812163; 8212038,,
8962629; RE47221,,
8323653,2021-08-31T04:00:00Z,HORIZON THERAPEUTICS U.S. HOLDING LLC (FKA HORIZON ORPHAN LLC)
9078931; 9314538; 9962454; RE48389 (previously U.S. Patent No. 8637642),,
8299057; 8673893; 9029356; and 9085565,,
7767675; 8420645,,
8562991; 10022319; 10662245,,
9273141,2016-03-01T04:00:00Z,GLAXO GROUP LIMITED
8932557,2012-11-27T04:00:00Z,ELI LILLY AND COMPANY
"8,669,281; 9,090,558; 10,080,733",,
"8,058,229; 8,343,933; 8,361,957",,
"8,058,229; 8,343,933; 8,361,957",,
"8,058,229; 8,343,933; 8,361,957",,
"8,299,057; 8,673,893; 9,029,356; and 9,085,565",,
"8,912,210 and 9,833,448",,
"6,582,387; 7,820,102; and 8,264,564",,
"7,056,927 and 7,419,983",,
7423050,2008-09-09T04:00:00Z,ELI LILLY AND COMPANY
"7,678,146; 7,758,497; and 7,780,958",,
"8,598,119 and 8,648,077",,
7449458,0001-01-01T00:00:00Z,MIDCAP FINANCIAL TRUST
"8,314,117 and 8,759,372",,
"7,727,993 and 7,727,994",,
6609023,2003-08-19T04:00:00Z,"ANGEL MEDICAL SYSTEMS, INC."
7598279,2014-05-20T04:00:00Z,"SK BIOPHARMACEUTICALS CO., LTD."
7731941,2010-06-08T04:00:00Z,NATIONAL UNIVERSITY CORPORATION KYUSHU UNIVERSITY
7335799,2021-03-09T04:00:00Z,"ESPERION THERAPEUTICS, INC."
RE46791,2023-10-17T04:00:00Z,AIC246 AG & CO. KG
8513255,2023-10-17T04:00:00Z,AIC246 AG & CO. KG
9827251,2017-11-28T05:00:00Z,PAION UK LIMITED
8158616,2014-05-06T04:00:00Z,INCYTE HOLDINGS CORPORATION AND INCYTE CORPORATION
"7,314,938; 7,790,743; 8,084,047; 8,168,655; 8,592,450",,
7638536,0001-01-01T00:00:00Z,ASTELLAS PHARMA INC.
"7,288,657 and 7,585,879",,
"8,778,346 and 10,202,448",,
"8,802,152 and 8,808,750",,
8233987,2012-08-14T04:00:00Z,"ZOLL RESPICARDIA, INC."
"8,969,336 and 9,487,491",,
"8,445,507; 8,802,689; 9,388,159",,
"7,511,041 and RE46856",,
7855211,2010-12-21T04:00:00Z,ELI LILLY AND COMPANY
"7,273,946; 7,629,345; and 8,058,467",,
7632921,2009-12-15T04:00:00Z,BAYER HEALTHCARE LLC
9005281,0001-01-01T00:00:00Z,"HEALTHCARE ROYALTY PARTNERS II, L.P."
8536126,,
"7,601,746 and 8,889,722",,
"8,592,362 and 9,000,011",,
"8,101,743; 9,061,044; 9,399,774",,
8367353,2007-12-11T04:00:00Z,"VENTANA MEDICAL SYSTEMS, INC."
9029140,0001-01-01T00:00:00Z,AVITA MEDICAL PTY LIMITED
8377138,0001-01-01T00:00:00Z,SPINAL KINETICS LLC
10383961,,
8383596,2019-11-26T04:00:00Z,"CIPLA USA, INC."
"7,807,162 and 8,372,398",,
"8,168,775; 8,741,866; 9,234,196",,
"9,375,327 and 9,603,730",,
"8,562,991; 10,022,319; 10,662,245",,
"6,425,919; 7,524,333; 9,610,106",,
8486975,2013-07-16T04:00:00Z,MERCK FROSST CANADA LTD.
8486975,2013-07-16T04:00:00Z,MERCK FROSST CANADA LTD.
8321025,2012-11-27T04:00:00Z,BOSTON SCIENTIFIC NEUROMODULATION CORPORATION
8606362,2011-03-01T05:00:00Z,BOSTON SCIENTIFIC NEUROMODULATION CORPORATION
9566260,2017-02-14T04:00:00Z,CHILDREN'S MEDICAL CENTER CORPORATION
"8,299,057; 8,673,893; 9,029,356; and 9,085,565",,
7402564,2020-10-06T04:00:00Z,"CARA THERAPEUTICS, INC."
"8,445,515 and 8,906,938",,
"8,598,186 and 9,487,530",,
8481573,2013-07-09T04:00:00Z,"NATIONAL INSTITUTES OF HEALTH (NIH), U.S. DEPT. OF HEALTH AND HUMAN SERVICES (DHHS), U.S. GOVERNMENT"
7332472,0001-01-01T00:00:00Z,AURINIA PHARMACEUTICALS INC.
"7,300,935 and 8,058,280",,
8436180,0001-01-01T00:00:00Z,BAYER INTELLECTUAL PROPERTY GMBH
"10,035,822; 10,125,171; and 10,875,893",,
"8,835,488; 9,309,234; 9,642,842",,
"8,487,129; 8,778,305; and 9,861,713",,
9079928,2013-06-11T04:00:00Z,ALTER DOMUS (US) LLC
"7,452,895; 8,648,087; 9,457,093; and 9,693,989",,
10442847,0001-01-01T00:00:00Z,ZEALAND PHARMA A/S
"9,358,204; 9,603,853; 9,662,338",,
"7,425,637; 8,178,693; 9,156,795",,
8357693,2017-11-14T04:00:00Z,"KADMON CORPORATION, LLC"
"9,150,579; 9,669,033; 10,072,013; and 10,570,142",,
"9,150,579; 9,669,033; 10,072,013; and 10,570,142",,
"9,150,579; 9,669,033; 10,072,013; and 10,570,142",,
"9,150,579; 9,669,033; 10,072,013; and 10,570,142",,
"8,524,880; 9,228,187; 9,447,415; 9,758,783; 10,287,586; and 10,781,450",,
7553828,0001-01-01T00:00:00Z,"PARATEK PHARMACEUTICALS, INC."
8552002,0001-01-01T00:00:00Z,NOVARTIS AG
"9,150,658; 9,168,314; and 9,492,565",,
"9,611,267; 10,131,667",,
"9,611,267; 10,131,667",,
"9,796,712; 10,227,342",,
"6,821,987; 7,166,722",,
7732430,2022-11-01T04:00:00Z,ESTETRA SRL
9931414,2020-09-22T04:00:00Z,ADC THERAPEUTICS SA
8318706,0001-01-01T00:00:00Z,"OAKTREE FUND ADMINISTRATION, LLC"
7772243,2019-11-26T04:00:00Z,WARNER-LAMBERT COMPANY LLC
9079934,2015-07-14T04:00:00Z,"NIPPON SHINYAKU CO., LTD."
9265740,0001-01-01T00:00:00Z,"OAKTREE FUND ADMINISTRATION, LLC"
"9,908,845; 9,969,689",,
"7,262,298; 9,119,848; 9,126,977; 10,300,054; and 10,716,785",,
9505838,2016-11-29T04:00:00Z,ELI LILLY AND COMPANY
8193182,2014-04-22T04:00:00Z,INTELLIKINE LLC
8193182,2014-04-22T04:00:00Z,INTELLIKINE LLC
RE43728,0001-01-01T00:00:00Z,VANDA PHARMACEUTICALS INC.
9061057,2015-06-23T04:00:00Z,PURDUE RESEARCH FOUNDATION
"7,838,531 and 8,828,356",,
8829195,2014-09-09T04:00:00Z,NOVARTIS AG
8829195,2014-09-09T04:00:00Z,NOVARTIS AG
8410103,2013-04-02T04:00:00Z,VIIV HEALTHCARE COMPANY
8410103,2013-04-02T04:00:00Z,VIIV HEALTHCARE COMPANY
"9,272,048; 9,511,122; and 10,682,395",,
"8,754,096 and 9,499,545",,
8012489,2011-09-06T05:00:00Z,HER MAJESTY THE QUEEN IN RIGHT OF CANADA AS REPRESENTED BY THE MINISTER OF HEALTH ACTING THROUGH THE PUBLIC HEALTH AGENCY
"8,143,240; 8,785,427; 8,865,690; 9,211,295; 9,433,628; 9,486,458; and 10,159,682",,
9522274,2016-12-20T04:00:00Z,"BOARD OF REGENTS, THE UNIVERSITY OF TEXAS SYSTEM"
"8,606,358; 9,474,906; and 9,861,811",,
"7,753,956 and 9,107,762",,
7651835,2020-08-25T04:00:00Z,"TRANSMEDICS, INC."
10076112,2020-08-25T04:00:00Z,"TRANSMEDICS, INC."
"9,011,527; 9,039,759; 9,241,791; 9,289,292; and 9,775,707",,
"9,974,670; 10,137,013; and 10,271,973",,
9593164,2017-03-14T04:00:00Z,"JANSSEN BIOTECH, INC."
7504095,2024-03-05T04:00:00Z,"BRIDGEBIO PHARMA, INC."
"8,314,097; 8,609,862",,
"9,505,839 and 10,377,824",,
9474780,2016-10-25T04:00:00Z,ELI LILLY AND COMPANY
8779109,2003-07-01T05:00:00Z,NOVO NORDISK HEALTHCARE AG
"7,300,931; 7,851,470",,
9303051,0001-01-01T00:00:00Z,"WELLS FARGO BANK, NATIONAL ASSOCIATION"
"7,662,381; 8,460,668; 9,493,570; and 9,988,459",,
9018356,2015-04-28T04:00:00Z,"REGENERON PHARMACEUTICALS, INC."
9018356,2015-04-28T04:00:00Z,"REGENERON PHARMACEUTICALS, INC."
"8,153,632 and 9,573,964",,
"8,906,367 and 10,131,708",,
9918984,0001-01-01T00:00:00Z,HAYFIN SERVICES LLP
"8,008,264; 8,318,682; 9,724,360; 9,949,994; 10,065,958; and RE46762",,
9586955,2017-03-07T04:00:00Z,HOFFMANN-LA ROCHE INC.
9586955,2017-03-07T04:00:00Z,HOFFMANN-LA ROCHE INC.
8188085,2014-05-13T04:00:00Z,"SCYNEXIS, INC."
"9,181,200; 9,585,883",,
"8,247,415 and 8,653,260",,
8906887,2014-12-09T04:00:00Z,"TETRAPHASE PHARMACEUTICALS, INC."
"9,572,857; 9,744,207; 10,646,572",,
"8,222,222; 8,809,292; 8,828,956; 9,370,582; 10,125,369",,
"8,168,793; 8,524,746; 9,550,759; 9,630,955; and 10,071,085",,
"8,268,800; 8,618,075; and 9,567,363",,
"8,034,061; 8,758,389; 8,961,556; and 10,201,337",,
7935787,2014-11-25T04:00:00Z,WYETH LLC
"7,399,300 and 7,572,257",,
"9,872,865; 10,251,896; 10,857,162; 11,071,742; 10,857,162; and 11,071,742",,
8911786,2014-12-16T04:00:00Z,"ABRAXIS BIOSCIENCE, LLC"
"RE47,929",,
8198242,2012-06-12T04:00:00Z,BIOMARIN PHARMACEUTICAL INC
8198242,2012-06-12T04:00:00Z,BIOMARIN PHARMACEUTICAL INC
7780723,2010-08-24T04:00:00Z,EDWARDS LIFESCIENCES CORPORATION
"6,851,804 and 6,905,641",,
"8,148,401; 8,431,597",,
"9,193,701 and RE49,582",,
10195160,2019-07-23T04:00:00Z,DERMAVANT SCIENCES GMBH
"9,035,074; 9,545,405",,
"9,815,897 and 10,738,117",,
"9,194,011 and 10,280,414",,
"8,314,319 and 8,658,162",,
"7,982,016 and 8,163,284",,
"8,163,881 and 8,834,871",,
8519100,0001-01-01T00:00:00Z,BIOPHARMA CREDIT PLC
10577422,2020-03-03T05:00:00Z,"MACROGENICS, INC."
10072088,2018-09-11T05:00:00Z,"JANSSEN BIOTECH, INC."
10233243,2019-03-19T05:00:00Z,UCB BIOPHARMA SRL
"8,268,314 and 9,695,233",,
"8,877,197 and 10,450,382",,
"8,877,197 and 10,450,382",,
"10,174,124 and 11,186,650",,
"9,340,587; 9,956,435; and 10,111,939",,
"9,487,581; 10,232,040; and 11,446,377",,
9023995,2015-05-05T04:00:00Z,BOEHRINGER INGELHEIM INTERNATIONAL GMBH
9023995,2015-05-05T04:00:00Z,BOEHRINGER INGELHEIM INTERNATIONAL GMBH
"8,349,319 and 8,658,162",,
9834539,0001-01-01T00:00:00Z,"FORMA THERAPEUTICS, INC."
8987441,2015-03-24T04:00:00Z,"SHIONOGI & CO., LTD."
8012976,2018-07-24T04:00:00Z,MEDIVATION TECHNOLOGIES LLC
"7,781,577 and 8,217,156",,
"7,820,657; 8,129,374; 8,357,690; 8,557,810; and 8,836,218",,
"10,058,615; 10,369,117; 10,449,164; 10,576,154; 11,357,738",,
8080580,2010-09-28T05:00:00Z,PFIZER INC.
"9,308,204 and 9,439,901",,
11052064,2021-07-06T04:00:00Z,VERRICA PHARMACEUTICALS INC.
"9,308,204 and 9,439,902",,
10398791,2019-09-03T04:00:00Z,NOVARTIS AG
7722856,2010-05-25T04:00:00Z,CYCLOMEDICA AUSTRALIA PTY LIMITED
8318714,0001-01-01T00:00:00Z,"SAGARD HEALTHCARE ROYALTY PARTNERS, LP"
7977488,2011-07-12T04:00:00Z,TAKEDA PHARMACEUTICAL COMPANY LIMITED
7977488,2011-07-12T04:00:00Z,TAKEDA PHARMACEUTICAL COMPANY LIMITED
"8,722,619; 9,526,835; and 10,702,573",,
"7,612,114 and 8,399,520",,
"7,645,789; 7,776,905; 8,415,387; 8,598,181; 8,623,905; and 9,035,072",,
"7,645,789; 7,776,905; 8,415,387; 8,598,181; 8,623,905; and 9,035,072",,
"7,645,789; 7,776,905; 8,415,387; 8,598,181; 8,623,905; and 9,035,072",,
9732075,2018-03-20T04:00:00Z,IDORSIA PHARMACEUTICALS LTD
"8,486,941 and RE48,285",,
7662972,2010-02-16T04:00:00Z,NISSAN CHEMICAL CORPORATION
"8,648,097; 8,685,986; 10,702,511",,
8481546,2013-07-09T04:00:00Z,BRISTOL-MYERS SQUIBB COMPANY
8324208,0001-01-01T00:00:00Z,GLAXOSMITHKLINE LLC
9212204,2015-12-15T04:00:00Z,NEUREN PHARMACEUTICALS LIMITED
8114863,2012-02-14T04:00:00Z,GUERBET
"7,829,574; 8,212,033; 10,519,142; and 11,046,674",,
"7,342,118; 7,795,447; and 7,951,958",,
,,
,,
